,count,mean,std,min,25%,50%,75%,max,name
53,34078.0,200.77495657018426,16.962492606888233,153.04999999999998,188.46999999999997,199.54,209.83999999999997,242.92999999999998,targets/Fillers/dis14.png
54,43018.0,194.76527337394228,20.856454747707758,155.24,176.54,194.93,209.35,248.20999999999998,targets/Fillers/dis15.png
55,29473.0,196.44292165709481,26.845908378090122,135.92000000000002,177.57,198.4,217.53999999999996,246.04999999999998,targets/Fillers/dis29.png
56,30860.0,185.6471788723135,21.16749251369399,139.74,170.6,185.53,190.2,244.76,targets/Fillers/dis9.png
57,27903.0,176.30997204601755,35.29841988527689,90.59,143.04,178.93,202.82999999999998,245.54,targets/Fillers/dis11.png
58,31852.0,199.4589244003301,24.77528529629812,138.08,179.31,201.07,220.0,245.14000000000001,targets/Fillers/dis39.png
59,34076.0,183.38955775324436,35.5120350484255,106.66,150.28,195.54000000000002,210.76999999999998,243.85999999999999,targets/Fillers/dis38.png
60,37527.0,178.3725245823039,21.24362327955656,147.45000000000002,162.98,171.0,186.84,250.99999999999997,targets/Fillers/dis10.png
61,38725.0,204.58865100067098,18.424751495247474,152.43,191.78,209.93999999999997,218.2,244.28,targets/Fillers/dis8.png
62,30109.0,206.80987478824028,18.255618341137247,142.76999999999998,195.86,205.54,221.07000000000002,246.14,targets/Fillers/dis12.png
63,31878.0,184.6094460129136,23.42826746484279,124.34999999999998,167.70999999999998,183.60999999999999,201.12,246.14,targets/Fillers/dis13.png
